date,Alice,Bob,Chris,Dave,Eliza,Fred,Helen,Ivan,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
10-11-05,0,0,37,38,0,0,0,0,0,0,0,0,0,33,33,0
10-12-05,0,0,0,0,0,33,0,33,34,0,0,33,0,34,0,0
10-13-05,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-14-05,0,0,0,0,0,34,0,0,0,0,0,33,0,35,0,0
10-15-05,0,33,0,0,0,34,0,0,0,0,0,36,0,35,0,0
10-16-05,0,35,0,0,0,0,0,0,0,0,0,33,0,0,0,0
10-17-05,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-18-05,0,34,0,0,0,33,0,0,33,0,0,34,0,36,0,0
10-19-05,0,34,0,0,0,0,0,0,34,0,0,37,0,0,0,0
10-20-05,0,34,0,0,0,0,0,0,35,0,0,0,0,0,0,0
10-21-15,0,0,0,0,0,0,0,0,37,0,0,33,0,0,0,0
10-22-05,0,0,0,0,0,0,0,0,33,0,0,35,0,33,0,0
10-23-05,0,0,0,0,0,0,0,0,33,0,0,0,0,33,0,0
10-24-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-25-15,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
10-26-05,0,33,0,0,0,0,0,0,34,0,0,33,0,0,0,0
10-27-05,0,0,33,0,0,36,0,0,33,0,0,35,0,37,0,0
10-28-05,0,0,0,0,0,38,0,0,0,0,0,0,0,48,0,0
10-29-05,0,33,33,0,0,43,0,0,0,0,0,33,0,36,0,0
10-30-05,0,33,33,0,0,35,0,0,0,0,0,0,0,40,0,0
10-31-05,0,48,0,0,0,39,0,0,0,0,0,34,34,35,0,0
10-32-05,0,0,35,0,0,34,0,0,0,0,33,0,0,45,0,0
10-33-05,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,35
10-34-05,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
10-35-05,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
10-36-05,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0
10-37-05,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
10-38-35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
10-39-15,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-40-15,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
10-41-05,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0,0
10-42-05,0,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0
10-43-05,0,0,33,0,0,0,0,0,0,0,0,0,33,0,0,0
10-44-15,0,0,0,33,0,0,0,0,0,0,0,0,0,0,33,0
10-45-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
10-46-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
10-48-05,0,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-49-05,0,0,33,0,0,0,0,0,0,0,0,0,0,0,35,0
10-50-05,0,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0
10-51-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
10-52-15,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0
10-55-25,0,0,0,0,33,0,0,0,0,0,0,0,0,36,0,0
10-56-05,0,0,0,36,0,0,0,0,0,0,38,0,0,39,0,0
10-57-05,0,34,33,35,33,35,0,0,35,0,0,0,33,0,0,0
10-58-05,0,0,33,0,0,33,0,0,34,0,0,0,0,34,0,0
10-59-05,0,39,0,0,0,37,0,0,42,0,0,0,0,36,34,0
11-00-05,0,33,42,33,0,34,0,0,35,0,0,0,35,35,0,0
11-01-05,0,0,33,0,0,0,0,0,0,0,0,0,0,37,0,0
11-02-05,0,0,0,35,0,0,0,0,0,0,0,0,0,34,0,0
11-03-15,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
11-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0
11-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
11-06-05,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0
11-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0
11-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
11-09-05,0,40,0,0,0,0,0,0,0,0,35,0,34,33,0,0
11-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0
11-11-05,0,0,0,0,0,0,0,0,35,0,0,0,0,49,0,0
11-12-05,0,0,0,0,0,0,0,0,33,0,0,0,0,49,0,0
11-13-05,0,0,33,0,0,0,0,0,0,0,0,0,0,35,0,0
11-14-05,0,33,33,33,0,34,0,0,33,0,0,0,0,36,0,0
11-15-05,0,0,0,33,0,38,0,0,0,0,0,0,0,41,0,0
11-16-05,0,34,0,33,0,0,0,36,0,0,0,0,0,42,0,0
11-17-05,0,0,0,0,35,0,0,0,0,0,0,0,0,42,0,0
11-18-05,0,34,34,42,0,34,0,0,0,0,0,0,0,48,0,0
11-19-05,0,0,0,0,0,0,0,0,35,0,37,0,0,0,0,0
11-20-05,0,0,0,0,0,0,0,0,0,0,37,0,0,38,0,0
11-21-05,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
11-22-05,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0
11-23-15,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0
11-24-05,0,0,0,33,39,0,0,33,0,0,36,0,0,46,0,0
11-25-05,0,33,39,40,0,34,0,0,33,0,0,0,0,33,35,0
11-26-05,0,0,0,0,34,0,0,0,0,0,34,0,0,38,0,0
11-27-05,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
11-28-05,0,0,0,33,0,42,0,0,0,0,0,0,0,0,33,0
11-29-05,0,0,0,33,0,38,0,0,33,0,0,0,0,33,33,0
11-30-05,0,0,0,0,0,40,0,0,35,0,0,0,0,41,0,0
11-31-05,0,33,0,0,33,0,0,0,0,0,0,0,0,34,0,0
11-32-05,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
11-33-05,0,0,34,33,0,0,0,0,34,0,0,0,0,49,0,0
11-34-05,0,0,0,0,0,0,0,0,0,0,0,0,44,36,34,33
11-35-05,0,36,0,0,40,0,0,0,0,0,0,0,0,0,0,0
11-36-05,0,33,0,0,0,0,0,0,0,0,0,0,0,39,0,0
11-37-05,0,0,35,34,0,34,0,0,0,0,0,0,0,34,0,0
11-38-05,0,0,35,34,0,36,0,0,0,0,0,0,0,33,0,0
11-39-05,0,0,35,35,0,0,0,0,0,0,42,0,0,0,0,0
11-40-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
11-41-05,0,35,0,0,0,0,0,0,34,0,48,0,0,33,0,0
11-42-05,0,34,0,0,37,33,0,35,36,0,0,0,0,35,0,0
11-43-05,0,33,34,34,42,0,0,34,33,0,0,0,0,33,0,0
11-44-05,0,0,33,35,36,0,0,38,33,0,0,0,0,34,0,0
11-45-05,0,0,0,34,37,0,0,36,0,0,0,0,33,34,0,0
11-46-05,0,0,0,34,34,0,0,37,0,0,0,0,0,34,0,0
11-47-05,0,0,0,35,36,0,0,0,33,0,0,0,0,33,0,0
11-48-05,0,0,0,33,33,0,0,36,0,0,0,0,0,0,0,0
11-49-05,0,0,0,35,0,0,0,33,0,0,0,0,0,0,0,0
11-50-05,0,34,0,0,0,0,0,0,0,0,34,0,0,0,36,0
11-51-05,0,33,0,44,34,0,0,34,33,0,0,0,0,33,0,0
11-52-05,0,35,0,0,0,0,0,0,0,0,0,0,0,50,0,0
11-53-05,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0
11-54-05,0,0,0,0,0,34,0,0,0,0,0,0,0,36,0,0
11-55-05,0,0,0,34,35,0,0,0,0,0,35,0,0,42,0,0
11-56-05,0,33,0,0,0,33,0,0,0,0,35,0,0,37,0,0
11-57-05,0,37,0,0,0,0,0,0,33,0,0,0,0,43,0,0
11-58-05,0,34,0,0,0,0,0,0,0,0,42,0,0,39,0,0
11-59-05,0,35,0,0,0,0,0,0,34,0,0,0,0,37,0,0
12-00-05,0,33,0,33,0,0,0,0,0,0,0,0,0,39,0,0
12-01-05,0,0,0,0,0,33,0,0,34,0,35,0,0,0,0,0
12-02-05,0,0,0,0,0,33,0,0,0,0,36,0,0,39,0,0
12-03-05,0,0,0,0,0,0,0,0,0,0,38,0,0,47,0,0
12-04-05,0,0,0,0,0,0,0,0,33,0,0,0,0,36,0,0
12-05-05,0,36,0,0,0,0,0,0,39,0,0,0,0,34,0,0
12-06-05,0,33,0,0,34,0,0,0,33,0,0,0,0,35,0,0
12-07-05,0,36,0,35,34,0,0,0,0,0,36,0,0,34,0,0
12-08-05,0,0,0,0,0,0,0,0,36,0,0,0,0,33,0,0
12-09-05,0,0,0,0,0,0,0,0,0,0,35,0,0,33,0,0
12-10-05,0,33,0,0,0,0,0,0,34,0,0,0,0,34,0,0
12-11-05,0,0,0,0,0,0,0,36,0,0,0,0,0,33,0,0
12-12-05,0,0,0,0,0,0,0,33,39,0,0,0,0,0,0,0
12-13-05,0,0,0,0,0,0,0,33,34,0,0,0,0,33,0,0
12-14-05,0,0,0,0,0,0,0,33,34,0,0,0,0,0,0,0
12-15-05,0,0,0,0,0,0,0,34,33,0,0,0,0,0,0,0
12-16-05,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
12-17-05,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
12-18-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
12-19-05,0,33,0,0,0,35,0,0,33,0,0,0,0,34,0,0
12-20-05,0,0,0,0,0,0,0,34,0,0,0,0,0,34,0,0
12-21-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
12-22-05,0,0,0,0,0,0,0,37,34,0,0,0,0,33,0,0
12-23-05,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
12-24-15,0,0,0,33,0,0,0,0,0,0,0,0,0,33,0,0
12-25-05,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
12-26-05,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0
12-27-05,0,0,0,33,0,0,0,34,0,0,0,0,0,0,0,0
12-28-05,0,0,0,35,33,33,0,0,0,0,0,0,0,0,0,0
12-29-05,0,33,0,33,34,35,0,35,46,0,0,0,0,45,0,0
12-30-05,0,0,0,33,33,33,0,37,0,0,0,0,0,0,0,0
12-31-05,0,0,0,35,33,34,0,37,0,0,0,0,0,33,0,0
12-32-05,0,0,0,36,33,34,0,0,34,0,0,0,0,33,0,0
12-33-05,0,35,0,0,0,0,0,0,0,0,34,0,0,37,0,0
12-34-05,0,34,0,0,0,0,0,36,41,0,0,0,0,33,33,0
12-35-05,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
12-36-05,0,0,0,37,0,0,0,0,0,0,0,0,33,33,0,0
12-37-05,0,0,0,38,0,0,0,0,0,0,0,0,33,33,0,0
12-38-05,0,0,0,37,0,0,0,0,0,0,0,0,0,33,0,0
12-39-05,0,0,0,39,0,0,0,0,0,0,0,0,0,34,0,0
12-40-05,0,0,0,38,0,0,0,0,33,0,0,0,0,33,0,0
12-41-05,0,0,0,37,0,0,0,0,0,0,0,0,0,33,0,0
12-42-05,0,0,0,35,0,0,0,0,33,0,0,0,0,0,0,0
12-43-05,0,34,0,35,0,0,0,0,33,0,0,0,33,33,0,0
12-44-05,0,0,0,37,0,0,0,0,0,0,0,0,33,33,0,0
12-45-05,0,0,0,0,0,0,0,0,33,0,0,0,0,33,0,0
12-46-05,0,0,0,37,0,0,0,0,33,0,0,0,33,0,0,0
12-47-05,0,0,0,33,0,0,0,0,0,0,0,0,0,33,0,0
12-48-05,0,0,0,41,0,0,0,0,0,0,0,0,33,0,0,0
12-49-05,0,0,0,33,0,0,0,0,33,0,0,0,0,34,0,0
12-50-05,0,35,0,39,33,33,0,0,34,0,0,0,0,35,0,0
12-51-05,0,37,0,44,34,0,0,0,33,0,0,0,33,38,0,0
12-52-05,0,42,0,37,33,34,0,0,44,0,0,0,34,38,38,34
12-53-05,0,35,0,0,0,0,0,0,35,0,0,0,0,36,0,0
12-54-05,0,33,0,35,33,34,0,0,51,0,0,0,0,35,0,0
12-55-05,0,0,0,0,0,0,0,0,50,0,37,0,0,0,0,0
12-56-05,0,33,0,0,0,0,0,0,50,0,0,0,0,0,0,0
12-57-05,0,33,0,33,0,0,0,0,35,0,0,0,0,0,0,0
12-58-05,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0
12-59-05,0,0,0,0,0,0,0,0,36,0,0,0,0,0,34,0
13-00-05,0,0,0,0,0,0,0,0,37,0,0,0,0,33,33,0
13-01-05,0,34,0,0,0,33,0,0,39,0,0,0,0,34,0,0
13-02-05,0,0,0,0,0,0,0,0,35,0,0,0,0,33,0,0
13-03-05,0,34,0,0,0,0,0,0,34,0,0,0,0,37,0,0
13-04-05,0,33,0,0,33,33,0,0,43,0,0,0,0,36,0,0
13-05-05,0,34,0,0,0,0,0,0,34,0,0,0,34,33,33,0
13-06-05,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
13-07-05,0,34,0,0,0,0,0,34,40,0,0,0,0,33,0,0
13-08-05,0,0,0,0,33,34,0,0,40,0,0,0,0,36,0,0
13-09-05,0,34,0,33,0,33,0,0,0,0,0,0,0,33,0,0
13-10-05,0,0,0,0,0,0,0,0,34,0,0,0,0,33,0,0
13-11-15,0,33,0,0,33,0,0,0,35,0,0,0,0,34,0,0
13-12-05,0,53,0,0,0,0,0,0,59,0,0,0,0,33,0,0
13-13-05,0,36,0,33,33,0,0,0,33,0,38,0,0,34,0,0
13-14-05,0,33,0,0,0,0,0,0,0,0,0,0,0,40,0,0
13-15-05,0,0,0,34,0,0,0,34,34,0,0,0,0,0,0,0
13-16-05,0,0,0,33,0,0,0,0,35,0,0,0,0,0,0,0
13-17-05,0,0,0,37,0,0,0,0,36,0,0,0,0,0,0,0
13-18-05,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
13-19-05,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
13-20-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-21-05,0,33,0,0,0,33,0,0,33,0,0,0,0,35,0,0
13-22-05,0,35,0,0,34,34,0,0,33,0,0,0,0,36,33,0
13-23-05,0,34,0,0,0,0,0,0,35,0,0,0,0,34,0,0
13-24-05,0,35,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13-25-05,0,42,0,34,0,35,0,0,0,0,0,0,0,38,0,0
13-26-05,0,40,0,0,33,34,0,0,0,0,0,0,0,36,33,0
13-27-05,0,34,0,0,33,33,0,0,0,0,0,0,33,35,0,0
13-28-05,0,35,0,0,33,34,0,0,0,0,0,0,0,34,33,0
13-29-25,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
13-30-05,0,35,0,0,0,33,0,0,0,0,0,0,0,33,0,0
13-31-05,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13-32-05,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
13-33-05,0,0,0,0,0,0,0,0,33,0,0,0,0,34,0,0
13-34-05,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
13-35-05,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
13-36-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
13-37-15,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
13-38-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
13-39-05,0,35,0,0,34,37,0,0,37,0,0,0,0,34,0,0
13-40-05,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13-41-05,0,35,0,0,33,33,0,0,0,0,0,0,0,35,33,0
13-42-05,0,40,0,0,0,34,0,0,0,0,0,0,0,39,0,0
13-43-05,0,36,0,0,33,35,0,0,0,0,0,0,0,36,34,0
13-44-15,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
13-45-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-46-05,0,33,0,0,33,33,0,0,0,0,0,0,0,33,34,35
13-48-55,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-49-15,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-50-25,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13-51-05,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
13-52-25,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
13-53-05,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
13-54-05,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33,0
13-55-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-56-05,0,33,0,0,0,33,0,0,0,0,0,0,34,34,0,0
13-57-05,0,33,0,0,34,33,0,0,0,0,0,0,0,34,0,0
13-58-05,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,33
13-59-05,0,34,0,34,33,33,0,0,0,0,0,0,0,33,0,0
14-00-05,0,37,0,36,0,33,0,0,0,0,0,0,0,35,0,0
14-01-05,0,34,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-02-05,0,34,0,33,0,0,0,0,33,0,0,0,33,0,0,0
14-03-35,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
14-04-05,0,0,0,0,0,0,0,0,37,0,33,0,0,0,0,0
14-05-05,0,0,0,0,0,0,0,33,0,0,34,0,34,0,0,0
14-06-05,0,0,0,34,0,0,0,0,33,0,36,0,0,0,0,0
14-07-05,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-08-05,0,33,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-09-05,0,36,0,33,0,33,0,0,34,0,0,0,0,34,0,0
14-10-05,0,33,0,34,0,0,0,0,36,0,0,0,0,33,0,0
14-11-05,0,34,0,34,0,0,0,0,36,0,0,0,0,0,0,0
14-12-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
14-13-05,0,34,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-14-05,0,34,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-15-05,0,34,0,0,0,0,0,0,34,0,0,0,0,34,0,0
14-16-05,0,40,0,35,0,33,0,0,35,0,0,0,0,38,0,0
14-17-05,0,34,0,33,0,0,0,0,0,0,0,0,0,34,0,0
14-18-05,0,34,0,33,0,33,0,0,33,0,0,0,0,34,0,0
14-19-05,0,33,0,0,0,33,0,0,34,0,0,0,0,33,0,0
14-20-05,0,37,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-21-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
14-22-05,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-23-05,0,39,0,0,0,34,0,0,33,0,0,0,0,36,0,0
14-24-05,0,34,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-25-05,0,34,0,0,0,33,0,0,0,0,0,0,0,40,0,0
14-26-05,0,34,0,0,0,33,0,0,33,0,0,0,0,34,0,0
14-27-05,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-28-05,0,33,0,0,0,0,0,0,35,0,0,0,0,0,0,0
14-29-05,0,34,0,34,33,34,0,0,0,0,0,0,0,35,0,33
14-30-05,0,0,0,0,0,34,0,0,35,0,0,0,0,0,33,0
14-31-05,0,0,0,33,0,0,0,33,0,0,0,0,36,0,0,0
14-32-05,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
14-33-05,0,0,0,0,0,0,0,33,36,0,0,0,35,0,0,0
14-34-05,0,0,0,0,0,0,0,40,0,0,34,0,0,0,0,0
14-35-15,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
14-36-05,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
14-38-05,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
14-39-15,0,33,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-40-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-41-45,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
14-44-05,0,0,0,0,0,0,0,0,0,0,0,0,33,33,0,0
14-48-25,0,0,0,33,0,0,0,0,0,0,0,0,0,33,0,0
14-49-05,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
14-50-15,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
14-54-25,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
14-58-55,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
14-59-25,0,0,0,34,0,0,0,0,33,0,0,0,0,0,0,0
15-00-05,0,45,0,33,47,39,0,40,35,0,0,0,0,42,44,0
15-01-05,0,43,0,54,59,36,0,48,38,0,0,0,0,41,52,0
15-02-05,0,44,0,54,59,34,0,46,45,0,0,0,0,45,54,0
15-03-05,0,44,0,62,40,45,0,34,52,0,0,0,0,38,49,0
15-04-05,0,41,0,57,43,43,0,40,52,0,0,0,0,39,40,34
15-05-05,0,46,0,57,48,35,0,39,62,0,0,0,0,57,54,34
15-06-05,0,42,0,56,42,35,0,34,63,0,0,0,0,57,51,34
15-07-05,0,45,0,54,57,50,0,49,53,0,0,0,0,54,53,34
15-08-05,0,43,0,59,54,49,0,49,50,0,0,0,34,56,53,34
15-09-05,0,42,0,59,54,49,0,48,51,0,0,0,34,55,53,34
15-10-05,0,37,0,59,53,49,0,48,51,0,0,0,34,56,53,35
15-11-05,0,43,0,59,53,50,0,49,50,0,0,0,34,56,52,34
15-12-05,0,39,0,60,54,50,0,48,49,0,0,0,33,54,52,35
15-13-05,0,41,0,59,54,49,0,47,50,0,0,0,34,56,53,36
15-14-05,0,39,0,59,53,49,0,48,52,0,0,0,34,56,53,35
15-15-05,0,40,0,59,54,49,0,48,50,0,0,0,34,54,53,35
15-16-05,0,38,0,59,0,49,0,49,50,0,0,0,34,55,53,35
15-17-05,0,40,0,59,0,49,0,49,50,0,0,0,33,53,53,36
15-18-05,0,43,0,59,0,48,0,49,49,0,0,0,33,54,53,34
15-19-05,0,38,0,59,0,49,0,48,50,0,0,0,33,54,53,36
