date,Uriah,Veylan,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Beatrice,Willa
12-35-21,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
12-35-31,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
12-35-41,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
12-35-51,0,0,0,40,0,0,0,0,0,0,0,0,0,36,0,0
12-36-01,0,0,0,48,0,0,40,0,0,0,0,0,0,31,0,0
12-36-11,0,0,0,31,0,0,0,0,0,0,0,0,0,35,0,0
12-36-21,0,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0
12-36-31,0,0,0,32,0,0,31,0,0,0,0,0,0,37,0,0
12-36-41,0,0,0,35,0,0,31,0,0,0,0,0,0,0,39,0
12-36-51,0,0,0,0,0,0,31,0,0,0,0,0,0,35,37,0
12-37-01,0,0,0,33,0,0,0,0,0,0,0,0,0,44,31,0
12-37-11,0,0,0,31,0,0,0,0,0,0,0,0,0,43,31,0
12-37-21,0,0,0,0,0,0,34,0,0,0,0,0,0,39,39,0
12-37-31,0,0,0,33,0,0,0,0,0,0,0,0,0,32,44,0
12-37-41,0,0,0,52,0,0,0,0,0,0,0,0,0,49,33,0
12-37-51,0,0,0,42,0,0,0,0,0,0,0,0,0,41,35,0
12-38-01,0,0,0,35,0,0,0,0,0,0,0,0,0,41,36,0
12-38-11,0,0,0,47,0,0,0,0,0,0,0,0,0,42,40,0
12-38-21,0,0,0,33,0,0,0,0,0,0,0,0,0,31,35,0
12-38-31,0,0,0,43,0,0,0,0,0,0,0,0,0,53,32,0
12-38-41,0,0,0,0,0,0,0,0,0,0,0,0,0,49,33,0
12-38-51,0,31,0,35,0,0,0,0,0,0,0,0,0,41,36,0
12-39-01,0,0,0,37,0,0,0,0,0,0,0,0,0,33,31,0
12-39-11,0,0,0,0,0,0,0,0,0,0,0,0,0,40,32,0
12-39-21,0,0,0,31,0,0,33,0,0,0,0,0,0,35,31,0
12-39-31,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
12-39-41,0,0,0,0,0,31,33,0,0,0,0,0,0,39,31,0
12-39-51,0,0,0,0,0,31,46,0,0,0,0,0,0,38,38,0
12-40-01,0,0,0,0,0,0,0,0,32,0,0,0,0,44,34,0
12-40-11,0,0,0,0,0,0,34,0,32,0,0,0,0,39,31,0
12-40-21,0,0,0,0,0,0,35,0,0,0,0,0,0,34,38,41
12-40-31,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
12-40-41,31,38,0,0,0,0,37,0,0,39,0,0,0,0,31,0
12-40-51,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
12-41-01,0,0,0,47,0,0,32,0,0,0,0,0,0,0,0,0
12-41-11,0,0,0,46,0,31,0,0,0,0,0,0,0,0,0,0
12-41-21,0,0,0,47,0,31,0,0,0,0,0,0,0,0,0,0
12-41-31,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
12-41-41,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
12-41-51,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
12-42-01,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
12-42-11,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
12-42-21,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
12-42-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
12-42-41,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
12-42-51,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
12-43-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,38,0
12-43-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
12-43-21,0,0,0,39,0,0,0,0,0,0,0,0,0,0,40,0
12-43-31,0,0,0,42,0,0,0,0,0,0,0,0,0,0,38,0
12-43-41,0,0,0,42,0,0,0,0,0,0,0,0,0,0,41,0
12-43-51,0,0,0,36,0,0,0,0,0,0,0,0,0,0,39,0
12-44-01,0,0,0,36,0,0,0,0,0,0,0,0,0,0,38,0
12-44-11,0,0,0,32,0,0,0,0,0,0,0,0,0,0,39,0
12-44-21,0,0,0,34,0,0,0,0,0,0,0,0,0,0,39,0
12-44-31,0,0,0,32,0,0,0,0,0,0,0,0,0,0,41,0
12-44-41,0,0,0,33,0,0,0,0,0,0,0,0,0,0,31,0
12-44-51,0,0,0,34,0,38,0,0,0,0,0,0,0,0,32,0
12-45-01,0,0,0,33,0,0,31,0,0,0,0,0,0,0,33,0
12-45-11,0,0,0,32,0,0,31,0,0,0,0,0,0,0,41,31
12-45-21,0,0,0,40,0,0,31,0,0,0,0,0,0,0,36,0
12-45-31,0,0,0,39,0,0,31,0,0,0,0,0,0,0,35,0
12-45-41,0,0,0,38,0,0,0,0,0,0,0,0,0,0,36,0
12-45-51,0,0,0,35,0,0,0,0,0,0,0,0,0,0,35,0
12-46-01,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
12-46-11,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
12-46-21,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
12-46-31,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
12-46-41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,32,0
12-46-51,0,0,0,0,0,0,32,0,0,0,0,0,0,0,31,0
12-47-01,0,0,0,0,0,0,32,0,0,0,0,0,0,0,31,0
12-47-11,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
12-47-21,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
12-47-31,0,0,0,0,0,0,32,0,0,0,0,0,0,0,31,0
12-47-41,0,0,0,0,0,0,32,0,0,0,0,0,0,0,31,0
12-47-51,0,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0
12-48-01,0,37,0,0,0,0,37,0,0,0,0,0,0,0,31,0
12-48-11,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,31
12-48-21,0,0,0,0,0,0,31,0,0,0,0,0,0,0,32,32
12-48-31,0,0,0,46,0,31,0,0,0,0,0,0,0,0,34,0
12-48-41,0,0,0,46,0,0,0,0,0,0,0,0,0,0,34,0
12-48-51,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,0
12-49-01,0,0,0,46,0,0,0,0,0,0,0,0,0,0,33,0
12-49-11,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,0
12-49-21,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,0
12-49-31,0,0,0,44,0,0,0,0,0,0,0,0,0,0,34,0
12-49-41,0,0,0,36,0,33,38,0,0,0,0,0,0,0,31,34
12-49-51,0,31,0,0,0,32,39,0,0,0,0,0,0,33,32,37
12-50-01,0,33,0,37,0,0,0,0,0,0,0,0,0,37,0,31
12-50-11,0,0,0,39,0,0,34,0,0,32,0,0,0,36,36,0
12-50-21,0,0,0,33,0,0,32,0,0,0,0,0,0,35,35,34
12-50-31,0,0,0,36,0,0,0,0,0,33,0,0,0,38,37,0
12-50-41,0,39,0,31,0,0,38,0,0,0,0,0,0,41,38,32
12-50-51,0,39,0,40,0,0,0,0,0,38,0,0,0,33,43,34
12-51-01,0,0,0,37,0,34,31,0,0,31,0,0,0,0,0,0
12-51-11,0,31,0,37,0,0,31,0,0,0,0,0,0,32,0,0
12-51-21,0,34,0,35,0,0,33,0,0,0,0,0,0,31,0,0
12-51-31,0,39,0,41,0,0,0,0,0,0,0,0,0,36,0,37
12-51-41,0,31,0,39,0,0,0,0,0,35,0,0,0,0,0,35
12-51-51,0,0,0,42,0,0,0,0,0,0,0,0,0,0,33,0
12-52-01,0,0,0,41,0,33,0,0,0,0,0,0,0,0,33,0
12-52-11,0,0,0,41,0,0,0,0,0,0,0,0,0,0,34,0
12-52-21,0,0,0,38,0,0,0,0,0,0,0,0,0,0,32,31
12-52-31,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
12-52-41,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,31
12-52-51,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
12-53-01,0,0,0,38,0,0,31,0,0,0,0,0,0,0,0,31
12-53-11,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
12-53-21,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,31
12-53-31,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
12-53-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
12-53-51,0,32,0,36,0,0,0,0,0,0,0,0,0,0,0,31
12-54-01,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,31
12-54-11,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,31
12-54-21,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,31
12-54-31,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,31
12-54-41,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,31
12-54-51,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,31
12-55-01,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
12-55-11,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,38
12-55-21,0,0,0,43,0,0,0,0,0,0,0,0,0,0,31,39
12-55-31,0,0,0,42,0,0,0,0,0,0,0,0,0,0,31,40
12-55-41,0,0,0,44,0,0,0,0,0,0,0,0,0,0,31,39
12-55-51,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,40
12-56-01,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,40
12-56-11,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
12-56-21,0,0,0,46,0,0,0,0,0,0,0,0,0,0,31,0
12-56-31,0,0,0,46,0,0,0,0,0,0,0,0,0,0,32,0
12-56-41,0,0,0,45,0,0,0,0,0,0,0,0,0,0,33,0
12-56-51,0,0,0,46,0,0,0,0,0,0,0,0,0,0,33,0
12-57-01,0,0,0,45,0,0,0,0,0,0,0,0,0,0,32,0
12-57-11,0,0,0,46,0,0,0,0,0,0,0,0,0,0,32,31
12-57-21,0,0,0,42,0,0,0,0,0,0,0,0,0,0,31,0
12-57-31,0,0,0,43,0,0,0,0,0,0,0,0,0,0,31,0
12-57-41,0,0,0,44,0,0,0,0,0,0,0,0,0,0,31,31
12-57-51,0,0,0,44,0,0,0,0,0,0,0,0,0,0,34,33
12-58-01,0,0,0,44,0,0,0,0,0,0,0,0,0,0,35,34
12-58-11,0,0,0,45,0,0,0,0,0,0,0,0,0,0,36,32
12-58-21,0,0,0,45,0,0,0,0,0,0,0,0,0,0,35,33
12-58-31,0,0,0,44,0,0,0,0,0,0,0,0,0,0,34,33
12-58-41,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,33
12-58-51,0,0,0,43,0,0,0,0,0,0,0,0,0,0,36,33
12-59-01,0,0,0,44,0,0,0,0,0,0,0,0,0,0,34,33
12-59-11,0,0,0,45,0,0,0,0,0,0,0,0,0,0,34,33
12-59-21,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
12-59-31,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
12-59-41,0,31,0,32,0,0,0,0,0,0,0,0,0,0,0,0
12-59-51,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-00-01,0,0,0,31,0,0,0,0,0,31,0,0,0,0,0,0
13-00-11,0,0,0,40,0,0,0,0,0,0,0,0,0,31,0,0
13-00-21,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
13-00-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
13-00-41,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,32
13-00-51,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
13-01-01,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,33
13-01-11,0,0,0,47,0,0,0,0,0,0,0,0,0,0,36,33
13-01-21,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,35
13-01-31,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,35
13-01-41,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,35
13-01-51,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,35
13-02-01,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,34
13-02-11,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,34
13-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
13-02-31,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,35
13-02-41,0,51,0,0,0,43,0,31,0,0,0,0,0,31,31,0
13-02-51,0,0,0,32,0,0,0,0,0,0,0,0,0,31,0,0
13-03-01,0,0,0,32,0,0,0,0,0,0,0,0,0,31,0,0
13-03-11,0,0,0,31,0,0,0,0,0,0,0,0,0,32,0,0
13-03-21,0,0,0,31,0,0,0,0,0,0,0,0,0,31,0,0
13-03-31,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,31
13-03-41,0,31,0,33,0,0,0,0,0,0,0,0,0,0,0,31
13-03-51,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,32
13-04-01,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,31
13-04-11,0,0,0,46,0,31,0,0,0,0,0,0,0,0,35,32
13-04-21,0,0,0,31,0,0,0,0,0,0,0,0,0,36,33,33
13-04-31,0,0,0,31,0,0,0,0,0,0,0,0,0,32,34,32
13-04-41,0,0,0,0,0,0,0,0,0,31,0,0,0,32,32,31
13-04-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34
13-05-01,0,0,0,40,0,0,0,0,0,0,0,0,0,35,0,0
13-05-11,31,0,0,38,0,0,0,0,0,36,0,0,0,34,0,0
13-05-21,0,0,0,43,0,0,0,0,0,0,0,0,0,35,0,0
13-05-31,0,0,0,38,0,0,0,0,0,0,0,0,0,31,0,32
13-05-41,0,0,0,38,0,34,32,0,31,0,0,0,0,36,35,0
13-05-51,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0
13-06-01,0,0,0,47,0,31,0,0,0,0,0,0,0,0,0,0
13-06-11,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
13-06-21,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
13-06-31,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-06-41,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-06-51,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
13-07-01,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-07-11,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-07-21,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-07-31,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
13-07-41,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
13-07-51,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
13-08-01,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
13-08-11,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
13-08-21,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
13-08-31,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-08-41,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
13-08-51,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-09-01,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-09-11,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
13-09-21,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-09-31,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-09-41,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
13-09-51,0,0,0,40,0,0,0,0,0,0,0,0,31,0,32,31
13-10-01,0,0,0,31,0,0,0,0,0,0,0,0,0,0,31,0
13-10-11,0,0,0,0,0,0,0,0,0,32,0,0,0,33,0,0
13-10-21,0,0,0,0,0,0,33,0,0,0,0,0,0,35,0,0
13-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,31,34,0
13-10-41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-10-51,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-11-01,0,31,0,0,0,38,33,0,0,38,0,0,0,38,0,0
13-11-11,0,0,0,35,0,32,0,0,0,0,0,0,0,0,0,0
13-11-21,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-11-51,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
13-12-01,39,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
13-12-51,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-13-01,0,0,0,0,0,0,31,0,0,33,0,0,0,0,0,0
13-13-21,43,0,0,0,0,31,0,0,0,0,0,0,0,0,35,0
13-13-31,0,0,0,0,0,31,0,40,0,0,0,0,0,0,0,0
13-13-41,0,0,0,43,0,0,0,0,0,32,0,0,0,32,0,0
13-13-51,0,0,0,0,0,0,0,0,0,34,0,0,0,0,34,0
13-14-01,0,0,0,0,0,0,0,0,0,34,0,0,0,31,0,0
13-14-11,0,33,0,0,0,0,0,0,0,36,0,0,0,0,0,0
13-14-21,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
13-14-31,0,33,0,0,0,0,0,0,0,0,0,0,0,31,33,0
13-14-41,0,0,0,0,0,35,38,0,0,0,0,0,0,0,0,0
13-14-51,0,0,0,0,0,31,34,0,0,0,0,0,0,0,0,0
13-15-21,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-15-31,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
13-15-41,0,0,0,0,0,33,34,0,0,31,0,0,0,36,0,0
13-15-51,0,34,0,31,0,0,34,0,0,40,0,0,0,36,31,0
13-16-11,40,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
13-16-21,31,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
13-16-31,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-16-41,0,0,0,0,0,0,0,0,0,32,0,0,0,33,0,0
13-17-11,34,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
13-17-21,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
13-17-31,0,32,0,0,0,0,0,0,0,0,0,0,0,0,33,0
13-18-01,0,32,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-18-11,0,0,0,0,0,0,0,0,0,36,0,0,0,0,31,0
13-18-21,0,0,0,0,0,0,0,0,0,31,0,0,0,0,32,0
13-18-31,0,31,0,0,0,0,32,0,0,37,0,0,0,0,31,0
13-18-41,0,0,0,0,0,0,39,0,0,42,0,0,0,38,35,0
13-18-51,0,35,0,0,0,0,0,0,0,43,0,0,0,40,34,0
13-19-01,0,33,0,0,0,0,0,0,0,43,0,0,0,38,33,0
13-19-11,0,35,0,0,0,0,0,0,0,40,0,0,0,39,31,0
13-19-21,0,38,0,0,0,0,0,0,0,40,0,0,0,35,31,0
13-19-31,0,35,0,0,0,0,0,0,0,42,0,0,0,34,33,0
13-19-41,0,0,0,0,0,0,0,0,0,31,0,0,0,32,33,0
13-19-51,0,35,0,0,0,0,0,0,0,42,0,0,0,40,34,32
13-20-01,0,36,0,34,0,0,0,0,0,37,0,32,0,41,32,0
13-20-11,0,34,0,33,0,0,0,0,0,42,0,0,0,39,38,0
13-20-21,0,35,0,0,0,0,36,0,0,45,0,0,0,36,31,0
13-20-31,0,33,0,0,0,0,0,0,0,0,0,0,0,38,34,0
13-20-41,0,31,0,0,0,0,0,0,0,31,0,0,0,35,35,0
13-20-51,0,33,0,0,0,0,38,0,0,36,0,0,0,36,0,0
13-21-01,0,32,0,0,0,0,32,0,0,34,0,0,0,37,31,0
13-21-11,0,31,0,0,0,0,34,0,0,33,0,0,0,37,32,0
13-21-21,0,31,0,0,0,0,37,0,0,33,0,0,0,31,31,0
13-21-31,0,31,0,0,0,0,32,0,0,34,0,0,0,38,36,0
13-21-41,0,31,0,0,0,0,33,0,0,33,0,0,0,36,34,0
13-21-51,0,31,0,0,0,0,0,0,0,37,0,0,0,40,34,0
13-22-01,0,34,0,0,0,0,32,0,0,42,0,0,0,0,31,0
13-22-11,0,34,0,0,0,0,33,0,0,41,0,0,0,0,0,0
13-22-21,0,34,0,0,0,0,0,0,0,38,0,0,0,35,36,0
13-22-31,0,35,0,0,0,0,0,0,0,37,0,0,0,33,35,0
13-22-41,0,33,0,0,0,0,35,0,31,38,0,0,0,33,35,0
13-22-51,0,32,0,0,0,0,33,0,0,37,0,0,0,0,35,0
13-23-01,0,0,0,0,0,0,39,0,0,36,0,0,0,38,38,0
13-23-11,0,31,0,0,0,0,36,0,0,40,0,0,0,38,41,0
13-23-21,0,0,0,0,0,0,38,0,0,41,0,0,0,37,41,0
13-23-31,0,34,0,0,0,0,0,0,0,44,0,0,0,35,36,0
13-23-41,0,33,0,0,0,0,36,0,0,34,0,0,0,0,31,0
13-23-51,0,31,0,0,0,0,32,0,0,32,0,0,0,34,0,0
13-24-01,0,32,0,0,0,0,31,0,0,0,0,0,0,0,33,0
13-24-21,0,0,0,0,0,0,31,0,0,31,0,0,0,31,38,0
13-24-31,0,0,0,0,0,0,37,0,0,0,0,0,0,0,35,0
13-24-41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,33,0
13-24-51,0,0,0,0,0,0,34,0,0,0,0,0,0,0,32,0
13-25-01,0,0,0,0,0,0,0,0,31,31,0,0,0,0,38,0
13-25-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
13-25-21,0,0,0,0,0,0,31,0,0,0,0,0,0,0,34,0
13-25-31,0,0,0,0,0,31,32,0,0,0,0,0,0,0,35,0
13-25-41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,33,0
13-25-51,0,0,0,0,0,0,33,0,0,31,0,0,0,0,34,0
13-26-01,0,0,0,0,0,0,0,0,0,31,0,0,0,0,37,0
13-26-11,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,0
13-26-21,0,0,0,0,0,32,0,0,0,0,0,0,0,31,36,0
13-26-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
13-26-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
13-26-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
13-27-01,0,0,0,0,0,0,36,0,0,0,0,0,0,0,38,0
13-27-11,0,0,0,31,0,0,0,0,0,0,0,0,0,0,36,0
13-27-21,0,0,0,31,0,0,35,0,0,0,0,0,0,0,37,31
13-27-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
13-27-41,0,0,0,0,0,0,0,0,0,31,0,0,0,0,41,0
13-27-51,0,0,0,0,0,0,31,0,0,31,0,0,0,0,36,0
13-28-01,0,0,0,0,0,0,34,0,0,0,0,0,0,0,38,0
13-28-11,0,0,0,0,0,0,0,0,0,36,0,0,0,0,33,0
13-28-21,0,0,0,0,0,0,0,0,31,0,0,0,0,0,32,0
13-28-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
13-28-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
13-28-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
13-29-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-29-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
13-29-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-29-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-29-41,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,0
13-29-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
13-30-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
13-30-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-30-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-30-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
13-30-41,0,0,0,0,0,0,31,0,0,0,0,0,0,0,36,0
13-30-51,0,0,0,0,0,0,0,0,0,31,0,0,0,0,38,0
13-31-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
13-31-11,0,31,0,0,0,0,0,0,0,0,0,0,0,0,35,0
13-31-21,0,0,0,0,0,0,31,0,0,32,0,0,0,0,38,0
13-31-31,0,32,0,0,0,0,0,0,0,32,0,0,0,0,39,0
13-31-41,0,0,0,0,0,0,0,0,37,0,0,0,0,32,38,0
13-31-51,0,32,0,0,0,0,0,0,31,0,0,0,0,0,33,0
13-32-01,0,0,0,0,0,0,0,0,0,0,0,0,0,33,38,0
13-32-11,0,32,0,0,0,0,0,0,0,0,0,0,0,0,36,0
13-32-21,0,33,0,0,0,0,0,0,0,0,0,0,0,0,38,0
13-32-31,0,32,0,0,0,0,31,0,0,0,0,0,0,31,34,0
13-32-41,0,33,0,0,0,0,38,0,0,31,0,0,0,32,32,0
13-32-51,0,0,0,0,0,0,0,0,0,33,0,0,0,32,0,0
13-33-01,0,0,0,0,0,0,0,0,0,31,0,0,0,31,32,0
13-33-11,0,31,0,0,0,0,0,0,0,0,0,0,0,31,38,0
13-33-21,0,0,0,0,0,0,31,0,32,0,0,0,0,0,35,0
13-33-31,0,0,0,0,0,0,44,0,0,0,0,0,0,31,34,0
13-33-41,0,0,0,0,0,0,0,0,31,31,0,0,0,31,36,0
13-33-51,0,0,0,0,0,0,0,0,31,0,0,0,0,0,32,0
13-34-01,0,0,0,0,0,0,31,0,0,0,0,0,0,31,34,0
13-34-11,0,0,0,0,0,0,0,0,33,0,0,0,0,0,35,0
13-34-21,0,0,0,0,0,0,37,0,0,0,0,0,0,0,33,0
13-34-31,0,0,0,0,0,0,37,0,0,0,0,0,0,31,32,0
13-34-41,0,0,0,0,0,31,40,0,31,31,0,0,0,0,31,0
13-34-51,0,0,0,0,0,31,37,0,0,31,0,0,0,31,38,0
13-35-01,0,0,0,0,0,0,48,0,0,37,0,0,0,0,38,0
13-35-11,0,0,0,0,0,32,53,0,0,0,0,0,0,0,0,0
13-35-21,0,0,0,0,0,0,40,0,31,0,0,0,0,0,41,0
13-35-31,0,0,0,0,0,0,33,0,34,37,0,0,0,32,43,0
13-35-41,0,31,0,0,0,33,39,0,0,37,0,0,0,0,40,0
13-35-51,0,31,0,0,0,31,38,0,31,36,0,0,0,0,41,0
13-36-01,0,32,0,0,0,0,0,0,31,38,0,0,0,31,43,0
13-36-11,0,31,0,0,0,0,31,0,0,33,0,0,0,0,42,0
13-36-21,0,32,0,0,0,0,0,0,33,0,0,0,0,0,41,0
13-36-31,0,32,0,0,0,0,33,0,0,34,0,0,0,31,40,0
13-36-41,0,33,0,0,0,0,46,0,0,35,0,0,0,0,42,0
13-36-51,0,0,0,0,0,0,31,0,0,31,0,0,0,0,39,0
13-37-01,0,33,0,0,0,0,0,0,0,0,0,0,0,0,42,0
13-37-11,0,31,0,0,0,0,0,0,31,34,0,0,0,0,41,0
13-37-21,0,0,0,0,0,0,31,0,0,0,0,0,0,0,39,0
13-37-31,0,31,0,0,0,0,34,0,0,0,0,0,0,0,37,0
13-37-41,0,0,0,0,0,0,0,0,0,33,0,31,0,0,37,0
13-37-51,0,31,0,0,0,0,31,0,0,0,0,31,0,0,36,0
13-38-01,0,0,0,0,0,0,33,0,0,35,0,31,0,0,37,0
13-38-11,0,0,0,0,0,0,41,31,0,35,0,0,0,0,37,0
13-38-21,0,31,0,0,0,0,31,32,31,34,0,0,0,0,42,0
13-38-31,0,0,0,0,0,0,35,0,34,0,0,0,0,0,36,0
13-38-41,0,0,0,0,0,0,33,38,0,33,0,0,0,0,38,0
