date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Mary,Erin
17-16-05,0,56,0,46,0,0,0,0,0,0,0
17-17-05,0,57,0,46,0,0,0,0,0,0,0
17-18-05,0,56,0,46,0,0,0,0,0,0,0
17-19-05,0,56,0,46,0,0,0,0,0,0,0
17-20-05,0,56,0,46,0,0,0,0,0,0,0
17-21-05,0,56,0,46,0,0,0,0,0,0,0
17-22-05,0,56,0,46,0,0,0,0,0,0,0
17-23-05,0,56,0,46,0,0,0,0,0,0,0
17-24-05,0,56,0,46,0,0,0,0,0,0,0
17-25-05,0,56,0,46,0,0,0,0,0,0,0
17-26-05,0,56,0,46,0,0,0,0,0,0,0
17-27-05,0,56,0,46,0,0,0,0,0,0,0
17-28-05,0,56,0,46,0,0,0,0,0,0,0
17-29-05,0,56,0,45,0,0,0,0,0,0,0
17-30-05,0,56,0,45,0,0,0,0,0,0,0
17-31-05,0,56,0,46,0,0,0,0,0,0,0
17-32-05,0,56,0,46,0,0,0,0,0,0,0
17-33-05,0,56,0,46,0,0,0,0,0,0,0
17-34-05,0,56,0,46,0,0,0,0,0,0,0
17-35-05,0,56,0,46,0,0,0,0,0,0,0
17-36-05,0,56,0,46,0,0,0,0,0,0,0
17-37-05,0,56,0,45,0,0,0,0,0,0,0
17-38-05,0,56,0,46,0,0,0,0,0,0,0
17-39-05,0,56,0,46,0,0,0,0,0,0,0
17-40-05,0,56,0,46,0,0,0,0,0,0,0
17-41-05,0,56,0,46,0,0,0,0,0,0,0
17-42-05,0,56,0,45,0,0,0,0,0,0,0
17-43-05,0,56,0,46,0,0,0,0,0,0,0
17-44-05,0,56,0,46,0,0,0,0,0,0,0
17-45-05,0,56,0,46,0,0,0,0,0,0,0
17-46-05,0,56,0,45,0,0,0,0,0,0,0
17-47-05,0,56,0,45,0,0,0,0,0,0,0
17-48-05,0,56,0,45,0,0,0,0,0,0,0
17-49-05,0,55,0,45,0,0,0,0,0,0,0
17-50-05,0,56,0,45,0,0,0,0,0,0,0
17-51-05,0,56,0,45,0,0,0,0,0,0,0
17-52-05,0,55,0,0,0,0,0,0,0,0,0
17-53-05,0,56,0,0,0,0,0,0,0,0,0
17-54-05,0,55,0,0,0,0,0,0,0,0,0
17-55-05,0,56,0,0,0,0,0,0,0,0,0
17-56-05,0,55,0,0,0,0,0,0,0,0,0
17-57-05,0,55,0,0,0,0,0,0,0,0,0
17-58-05,0,55,0,0,0,0,0,0,0,0,0
17-59-05,0,55,0,0,0,0,0,0,0,0,0
18-00-05,0,55,0,0,0,0,0,0,0,0,0
18-01-05,0,55,0,0,0,0,0,0,0,0,0
18-02-05,0,55,0,0,0,0,0,0,0,0,0
18-03-05,0,55,0,0,0,0,0,0,0,0,0
18-04-05,0,55,0,0,0,0,0,0,0,0,0
18-05-05,0,54,0,0,0,0,0,0,0,0,0
18-06-05,0,55,0,0,0,0,0,0,0,0,0
18-07-05,0,54,0,0,0,0,0,0,0,0,0
18-08-05,0,55,0,0,0,0,0,0,0,0,0
